,start,sport,distance,duration,avg_speed,calories,cals_per_hour,heartrate,climb,temp
244,2020-04-06 10:48:57,indoor,13.08,0 days 00:22:26,35.0,244.0,653.0,131.0,50.0,"29,2"
245,2020-04-04 11:33:10,indoor,53.68,0 days 01:48:01,29.8,1.15,639.0,136.0,692.0,"28,4"
246,2020-04-03 13:03:23,indoor,14.19,0 days 00:25:38,33.2,248.0,580.0,133.0,54.0,"28,6"
247,2020-04-03 11:39:19,indoor,15.65,0 days 00:30:54,30.4,314.0,610.0,129.0,176.0,"28,9"
248,2020-04-02 11:10:21,indoor,53.05,0 days 01:43:50,30.7,1.13,653.0,141.0,582.0,"27,5"
249,2020-04-01 13:02:40,indoor,9.17,0 days 00:15:24,35.7,187.0,729.0,131.0,47.0,"28,0"
250,2020-04-01 11:41:13,indoor,3.67,0 days 00:08:11,26.9,73.0,535.0,96.0,4.0,"28,0"
251,2020-03-31 16:04:52,indoor,30.2,0 days 01:02:16,29.1,700.0,674.0,138.0,276.0,"26,0"
252,2020-03-31 11:21:52,indoor,4.5,0 days 00:09:42,27.9,92.0,569.0,113.0,6.0,"25,9"
253,2020-03-30 13:03:31,indoor,6.61,0 days 00:13:05,30.3,170.0,780.0,134.0,87.0,"27,2"
254,2020-03-30 12:04:38,indoor,5.47,0 days 00:17:40,18.6,122.0,414.0,101.0,51.0,"27,8"
255,2020-03-29 14:22:31,indoor,13.21,0 days 00:22:48,34.8,241.0,634.0,129.0,50.0,"24,9"
256,2020-03-29 12:59:05,indoor,9.28,0 days 00:15:18,36.4,189.0,741.0,130.0,46.0,"25,4"
257,2020-03-29 12:38:29,indoor,3.95,0 days 00:08:10,29.0,82.0,602.0,121.0,11.0,"25,3"
258,2020-03-29 12:38:25,indoor,17.51,0 days 01:01:05,17.2,498.0,489.0,117.0,0.0,"16,8"
259,2020-03-27 17:10:50,indoor,42.08,0 days 01:19:32,31.7,832.0,628.0,139.0,333.0,"26,2"
260,2020-03-27 11:40:32,indoor,9.47,0 days 00:22:09,25.6,187.0,506.0,122.0,15.0,"27,3"
261,2020-03-26 13:02:16,indoor,8.34,0 days 00:15:12,32.9,150.0,592.0,132.0,41.0,"28,0"
262,2020-03-26 12:48:05,indoor,7.1,0 days 00:12:12,34.9,124.0,610.0,133.0,19.0,"12,5"
263,2020-03-26 12:26:03,indoor,12.22,0 days 00:20:44,35.4,217.0,628.0,128.0,32.0,"12,4"
264,2020-03-25 11:57:44,indoor,13.15,0 days 00:23:38,33.4,223.0,566.0,135.0,50.0,"28,8"
265,2020-03-25 10:37:38,indoor,13.69,0 days 00:25:34,32.1,238.0,559.0,131.0,53.0,"28,8"
266,2020-03-24 09:58:26,indoor,29.93,0 days 01:07:51,26.5,749.0,662.0,145.0,682.0,"28,0"
267,2020-03-23 12:27:27,indoor,10.67,0 days 00:20:37,31.1,166.0,483.0,129.0,49.0,"24,8"
268,2020-03-23 11:00:56,indoor,10.76,0 days 00:20:35,31.4,186.0,542.0,130.0,46.0,"26,2"
269,2020-03-22 12:16:03,indoor,42.27,0 days 01:25:32,29.7,738.0,518.0,134.0,333.0,"26,7"
270,2020-03-20 18:49:41,indoor,13.16,0 days 00:26:21,30.0,201.0,458.0,129.0,50.0,"28,2"
271,2020-03-20 17:43:47,indoor,7.79,0 days 00:20:34,22.7,138.0,403.0,121.0,103.0,"6,5"
272,2020-03-19 12:06:08,indoor,22.91,0 days 01:08:41,20.0,520.0,454.0,115.0,378.0,"6,1"
273,2020-03-17 17:46:38,indoor,30.33,0 days 01:00:30,30.1,605.0,600.0,137.0,301.0,"28,0"
274,2020-03-16 12:15:58,indoor,24.13,0 days 00:46:20,31.2,493.0,638.0,145.0,241.0,"28,9"
275,2020-03-16 11:07:07,indoor,8.65,0 days 00:15:22,33.8,138.0,539.0,131.0,30.0,"8,0"
276,2020-03-15 17:29:35,indoor,6.37,0 days 00:10:40,35.8,124.0,697.0,135.0,22.0,"9,1"
277,2020-03-14 17:03:00,road,20.02,0 days 00:44:36,26.9,421.0,566.0,130.0,158.0,"14,9"
278,2020-03-12 13:38:54,road,35.56,0 days 01:16:27,27.9,868.0,681.0,141.0,390.0,"17,6"
279,2020-03-11 13:38:27,road,46.25,0 days 01:36:11,28.9,955.0,596.0,136.0,216.0,"17,2"
280,2020-03-10 13:36:41,road,45.41,0 days 01:40:21,27.2,932.0,557.0,134.0,673.0,"16,2"
281,2020-03-08 09:38:31,road,76.58,0 days 03:02:57,25.1,1.714,562.0,137.0,1.24,"14,2"
282,2020-03-07 10:58:17,road,56.69,0 days 01:58:13,28.8,1.075,546.0,135.0,312.0,"13,5"
283,2020-03-06 13:37:47,road,18.38,0 days 00:45:15,24.4,515.0,683.0,141.0,281.0,"15,4"
284,2020-03-05 09:44:33,road,59.77,0 days 02:30:23,23.8,1.362,543.0,133.0,716.0,"17,0"
285,2020-03-04 13:37:47,road,16.11,0 days 00:39:54,24.2,446.0,671.0,139.0,296.0,"16,1"
286,2020-03-01 10:38:50,road,57.92,0 days 02:13:29,26.0,1.307,588.0,143.0,714.0,"15,8"
287,2020-02-29 13:58:58,road,55.42,0 days 02:04:19,26.7,1.023,494.0,130.0,402.0,"18,8"
288,2020-02-28 13:38:46,road,35.54,0 days 01:18:32,27.2,873.0,667.0,139.0,380.0,"14,9"
289,2020-02-27 13:38:05,road,38.93,0 days 01:31:24,25.6,847.0,556.0,138.0,523.0,"18,0"
290,2020-02-25 13:39:07,road,51.67,0 days 01:52:52,27.5,984.0,523.0,134.0,230.0,"15,2"
291,2020-02-23 10:33:17,road,60.45,0 days 02:14:25,27.0,1.313,586.0,137.0,597.0,"18,0"
292,2020-02-22 08:12:10,mountain,42.28,0 days 02:28:05,17.1,1.504,609.0,137.0,783.0,"12,0"
293,2020-02-20 13:36:59,road,43.8,0 days 01:44:54,25.1,929.0,531.0,134.0,475.0,"16,3"
294,2020-02-18 09:33:55,road,54.77,0 days 02:11:52,24.9,1.244,566.0,136.0,898.0,"10,5"
295,2020-02-17 13:37:16,road,35.54,0 days 01:18:47,27.1,873.0,665.0,143.0,388.0,"16,6"
296,2020-02-15 14:11:29,road,31.36,0 days 01:14:44,25.2,577.0,463.0,125.0,231.0,"16,0"
297,2020-02-14 13:39:05,road,36.64,0 days 01:27:18,25.2,824.0,566.0,133.0,395.0,"15,7"
298,2020-02-13 13:37:24,road,38.64,0 days 01:32:46,25.0,676.0,437.0,122.0,265.0,"16,4"
299,2020-02-09 06:43:21,road,163.09,0 days 06:15:19,26.1,3.181,509.0,137.0,1.156,"12,0"
300,2020-02-08 10:05:04,road,77.01,0 days 02:50:33,27.1,1.608,566.0,141.0,676.0,"12,1"
301,2020-02-07 13:48:30,road,40.1,0 days 01:22:49,29.1,882.0,639.0,143.0,190.0,"14,2"
302,2020-02-04 13:37:25,road,42.92,0 days 01:24:27,30.5,850.0,604.0,140.0,186.0,"17,2"
303,2020-02-02 09:56:14,road,123.78,0 days 04:43:25,26.2,2.289,485.0,132.0,809.0,"18,4"
304,2020-02-01 14:03:24,road,50.23,0 days 01:40:38,29.9,1.044,622.0,143.0,223.0,"16,7"
305,2020-01-31 13:40:58,road,43.1,0 days 01:28:34,29.2,1.003,679.0,146.0,194.0,"17,7"
306,2020-01-30 13:41:49,road,44.79,0 days 01:31:33,29.4,986.0,646.0,145.0,213.0,"15,8"
307,2020-01-28 13:39:19,road,33.19,0 days 01:07:23,29.6,725.0,646.0,143.0,82.0,"16,7"
308,2020-01-26 09:27:29,road,121.85,0 days 04:36:57,26.4,2.317,502.0,137.0,833.0,"13,2"
309,2020-01-25 10:09:34,road,74.28,0 days 02:39:57,27.9,1.609,604.0,141.0,428.0,"12,3"
311,2020-01-19 11:41:52,mountain,31.48,0 days 01:40:55,18.7,774.0,460.0,129.0,402.0,"10,7"
312,2020-01-18 13:46:25,road,61.54,0 days 02:12:48,27.8,1.335,603.0,141.0,302.0,"14,5"
313,2020-01-15 13:38:39,road,47.96,0 days 01:40:16,28.7,902.0,540.0,136.0,96.0,"14,4"
314,2020-01-13 13:38:39,road,36.17,0 days 01:22:51,26.2,719.0,521.0,135.0,124.0,"11,4"
315,2020-01-12 10:15:31,road,121.62,0 days 04:40:41,26.0,2.265,484.0,135.0,846.0,"12,0"
316,2020-01-11 11:18:28,road,58.6,0 days 02:03:59,28.4,1.223,592.0,139.0,296.0,"12,0"
317,2020-01-09 13:37:43,road,42.01,0 days 01:34:12,26.8,863.0,550.0,137.0,194.0,"14,2"
318,2020-01-06 10:10:13,road,55.42,0 days 02:04:51,26.6,1.12,538.0,136.0,347.0,"9,4"
319,2020-01-05 10:06:09,road,101.11,0 days 03:39:04,27.7,1.809,495.0,134.0,658.0,"12,8"
320,2020-01-04 15:10:48,road,26.74,0 days 01:00:15,26.6,619.0,616.0,139.0,161.0,"13,2"
321,2020-01-02 07:23:24,road,24.59,0 days 00:58:43,25.1,559.0,571.0,135.0,126.0,"4,2"
322,2020-01-01 10:59:51,road,41.09,0 days 01:31:44,26.9,826.0,540.0,134.0,249.0,"10,6"
323,2019-12-31 15:37:24,road,24.25,0 days 00:56:36,25.7,564.0,598.0,138.0,140.0,"12,6"
324,2019-12-29 10:09:32,road,82.28,0 days 03:10:32,25.9,1.609,507.0,136.0,519.0,"10,8"
325,2019-12-28 10:43:31,road,48.33,0 days 01:54:22,25.4,919.0,482.0,129.0,317.0,"12,5"
326,2019-12-26 10:59:29,road,54.82,0 days 02:01:40,27.0,1.075,530.0,136.0,264.0,"14,6"
327,2019-12-25 10:11:39,road,54.64,0 days 02:00:26,27.2,1.066,531.0,135.0,292.0,"13,7"
328,2019-12-24 16:08:25,road,24.07,0 days 00:55:06,26.2,562.0,612.0,139.0,143.0,"15,1"
329,2019-12-19 13:38:28,road,37.41,0 days 01:31:23,24.6,777.0,510.0,133.0,168.0,"15,3"
331,2019-12-17 08:10:18,road,17.25,0 days 00:42:35,24.3,361.0,509.0,128.0,109.0,"12,5"
332,2019-12-15 11:08:06,road,68.39,0 days 02:45:32,24.8,1.247,452.0,129.0,343.0,"15,1"
333,2019-12-14 10:04:40,road,50.91,0 days 02:00:15,25.4,992.0,495.0,130.0,284.0,"13,7"
334,2019-12-12 11:08:22,road,42.61,0 days 01:46:41,24.0,748.0,421.0,124.0,336.0,"9,8"
335,2019-12-09 10:43:16,road,34.7,0 days 01:33:24,22.3,704.0,452.0,124.0,292.0,"12,8"
336,2019-12-08 11:38:54,road,64.01,0 days 02:33:33,25.0,1.117,436.0,128.0,340.0,"14,3"
337,2019-12-06 11:45:46,road,36.21,0 days 01:27:51,24.7,659.0,450.0,128.0,230.0,"15,1"
338,2019-12-03 15:39:11,road,34.72,0 days 01:28:40,23.5,697.0,472.0,128.0,225.0,"12,2"
339,2019-12-02 10:26:29,road,43.64,0 days 01:46:08,24.7,806.0,456.0,129.0,259.0,"11,6"
340,2019-11-30 10:52:18,road,56.21,0 days 02:12:41,25.4,984.0,445.0,128.0,351.0,"15,9"
341,2019-11-28 11:15:27,road,31.67,0 days 01:14:52,25.4,566.0,454.0,125.0,183.0,"18,0"
342,2019-11-27 10:53:18,road,43.03,0 days 01:46:50,24.2,815.0,458.0,126.0,254.0,"18,6"
343,2019-11-25 10:36:05,road,37.77,0 days 01:31:30,24.8,677.0,444.0,126.0,235.0,"14,4"
344,2019-11-23 11:10:14,road,17.59,0 days 00:46:55,22.5,404.0,517.0,127.0,116.0,"15,8"
345,2019-11-10 10:34:16,mountain,49.6,0 days 02:35:47,19.1,1.42,547.0,139.0,839.0,"12,1"
346,2019-11-09 11:01:34,road,21.77,0 days 01:01:57,21.1,569.0,551.0,135.0,503.0,"14,0"
347,2019-11-06 10:23:06,road,20.36,0 days 00:49:52,24.5,419.0,504.0,127.0,162.0,"15,5"
348,2019-11-05 10:44:15,road,41.41,0 days 01:32:19,26.9,880.0,572.0,134.0,331.0,"16,9"
349,2019-11-02 11:11:00,mountain,9.32,0 days 00:27:26,20.4,227.0,496.0,121.0,64.0,"19,5"
350,2019-11-01 08:29:43,road,87.87,0 days 04:06:26,21.4,2.108,513.0,133.0,1.855,"18,1"
351,2019-10-29 10:22:29,mountain,31.11,0 days 01:20:54,23.1,735.0,545.0,132.0,317.0,"19,4"
352,2019-10-28 16:12:59,mountain,22.59,0 days 01:05:50,20.6,499.0,455.0,124.0,175.0,"19,2"
353,2019-10-27 09:31:18,road,83.12,0 days 03:41:00,22.6,1.81,491.0,135.0,1.398,"21,9"
354,2019-10-26 10:31:07,mountain,31.06,0 days 01:21:38,22.8,762.0,560.0,134.0,323.0,"17,7"
355,2019-10-23 11:40:22,road,17.2,0 days 00:45:39,22.6,386.0,507.0,124.0,312.0,"16,2"
356,2019-10-22 11:13:12,road,29.28,0 days 01:20:49,21.7,660.0,490.0,127.0,527.0,"16,7"
357,2019-10-18 12:03:26,road,15.78,0 days 00:40:37,23.3,351.0,518.0,126.0,273.0,"19,6"
358,2019-10-17 11:36:29,road,29.31,0 days 01:14:53,23.5,709.0,568.0,137.0,516.0,"22,9"
359,2019-10-16 17:30:20,road,17.69,0 days 00:45:43,23.2,472.0,619.0,142.0,361.0,"22,4"
360,2019-10-14 17:41:51,road,26.27,0 days 01:02:39,25.2,521.0,499.0,131.0,184.0,"22,4"
361,2019-10-13 16:22:12,road,53.34,0 days 01:53:52,28.1,1.003,529.0,135.0,346.0,"24,3"
362,2019-10-10 10:24:05,road,40.62,0 days 01:29:09,27.3,739.0,497.0,127.0,330.0,"19,2"
363,2019-10-08 18:19:35,road,19.67,0 days 00:43:29,27.1,426.0,588.0,137.0,150.0,"22,4"
364,2019-10-08 10:36:14,road,31.73,0 days 01:16:31,24.9,489.0,383.0,114.0,173.0,"20,5"
365,2019-10-04 08:30:20,road,60.28,0 days 02:25:32,24.9,1.135,468.0,128.0,656.0,"18,4"
366,2019-10-03 09:40:22,road,47.62,0 days 01:46:42,26.8,804.0,452.0,122.0,264.0,"19,4"
367,2019-10-02 09:34:02,road,57.09,0 days 02:03:35,27.7,1.099,534.0,131.0,387.0,"21,6"
368,2019-09-29 10:40:09,road,59.25,0 days 02:25:10,24.5,1.261,521.0,134.0,719.0,"26,1"
369,2019-09-28 09:12:04,road,59.19,0 days 01:47:11,33.1,1.059,593.0,139.0,279.0,"21,3"
370,2019-09-26 09:39:43,road,28.06,0 days 01:08:27,24.6,570.0,500.0,127.0,367.0,"19,4"
371,2019-09-25 09:30:36,road,55.74,0 days 02:19:07,24.0,1.269,547.0,133.0,872.0,"22,8"
372,2019-09-23 10:00:56,road,40.06,0 days 01:29:29,26.9,816.0,547.0,131.0,346.0,"21,0"
373,2019-09-19 10:25:09,road,40.46,0 days 01:26:19,28.1,755.0,525.0,127.0,216.0,"25,2"
374,2019-09-18 10:12:28,road,39.43,0 days 01:26:06,27.5,818.0,570.0,134.0,409.0,"27,0"
375,2019-09-16 17:45:41,road,36.37,0 days 01:27:53,24.8,820.0,560.0,138.0,559.0,"23,6"
376,2019-09-13 17:37:35,road,25.6,0 days 00:54:12,28.3,541.0,599.0,136.0,173.0,"27,2"
377,2019-09-13 07:37:51,mountain,18.05,0 days 01:13:34,14.7,634.0,517.0,131.0,343.0,"16,5"
378,2019-09-12 10:09:18,road,41.91,0 days 01:29:41,28.0,745.0,498.0,126.0,322.0,"25,5"
379,2019-09-11 17:50:03,road,24.78,0 days 00:55:03,27.0,560.0,610.0,138.0,334.0,"23,9"
380,2019-09-09 17:25:31,mountain,36.4,0 days 01:59:26,18.3,966.0,485.0,132.0,498.0,"23,8"
381,2019-09-08 17:35:08,mountain,33.12,0 days 01:46:41,18.6,956.0,538.0,138.0,580.0,"20,6"
382,2019-09-07 17:39:44,road,41.66,0 days 01:31:19,27.4,705.0,463.0,126.0,264.0,"23,3"
383,2019-09-06 17:12:39,mountain,24.07,0 days 01:19:48,18.1,706.0,531.0,135.0,343.0,"23,8"
384,2019-09-04 17:05:31,road,52.02,0 days 01:55:50,26.9,951.0,493.0,133.0,320.0,"27,4"
385,2019-09-03 18:40:22,road,30.51,0 days 01:06:12,27.7,645.0,585.0,138.0,331.0,"24,6"
386,2019-09-03 10:31:45,road,44.26,0 days 01:33:50,28.3,909.0,581.0,140.0,419.0,"24,8"
388,2019-08-28 09:32:07,road,100.18,0 days 03:32:45,28.3,1.881,530.0,138.0,629.0,"26,8"
389,2019-08-25 12:17:20,road,25.14,0 days 00:59:48,25.2,456.0,458.0,122.0,183.0,"31,1"
390,2019-08-23 08:06:06,road,89.74,0 days 02:47:16,32.2,1.587,569.0,140.0,589.0,"25,4"
391,2019-08-21 10:00:31,road,30.2,0 days 01:10:16,25.8,473.0,404.0,118.0,219.0,"24,9"
392,2019-08-20 06:05:41,road,163.17,0 days 05:43:47,28.5,2.737,478.0,134.0,1.06,"24,3"
393,2019-08-17 11:05:33,mountain,26.04,0 days 01:26:56,18.0,720.0,497.0,136.0,410.0,"30,1"
394,2019-08-15 08:12:44,mountain,41.61,0 days 02:39:33,15.6,1.476,555.0,135.0,849.0,"23,5"
395,2019-08-13 08:08:56,mountain,57.67,0 days 03:14:10,17.8,1.55,479.0,130.0,1.037,"21,0"
396,2019-08-07 10:53:09,road,47.45,0 days 01:40:56,28.2,1.083,644.0,146.0,527.0,"29,0"
397,2019-08-05 10:21:28,road,21.01,0 days 00:48:26,26.0,378.0,468.0,120.0,119.0,"30,2"
398,2019-08-04 10:12:11,road,86.87,0 days 04:05:25,21.2,2.383,583.0,143.0,1.649,"31,2"
399,2019-08-01 10:56:42,road,40.95,0 days 01:29:18,27.5,890.0,598.0,139.0,452.0,"28,6"
400,2019-07-30 10:06:54,road,51.49,0 days 01:46:11,29.1,982.0,555.0,133.0,343.0,"27,0"
401,2019-07-24 08:31:14,road,39.3,0 days 01:30:07,26.2,826.0,550.0,132.0,189.0,"25,9"
402,2019-07-23 07:57:05,road,157.79,0 days 07:04:04,22.3,3.49,494.0,131.0,1.329,"32,4"
403,2019-07-22 12:24:39,road,79.51,0 days 04:25:55,17.9,2.237,505.0,131.0,1.128,"35,5"
404,2019-07-21 10:14:39,road,60.62,0 days 02:10:12,27.9,1.293,596.0,140.0,575.0,"27,8"
405,2019-07-19 09:27:49,road,74.71,0 days 03:03:37,24.4,1.765,577.0,137.0,1.215,"26,4"
406,2019-07-17 10:09:31,road,46.79,0 days 01:49:27,25.7,1.034,567.0,136.0,619.0,"25,9"
407,2019-07-15 12:26:25,road,7.69,0 days 00:17:30,26.4,199.0,682.0,139.0,107.0,"27,2"
408,2019-07-14 10:30:24,road,53.19,0 days 01:59:56,26.6,1.275,638.0,140.0,674.0,"28,0"
409,2019-07-13 10:48:06,road,15.66,0 days 00:34:33,27.2,403.0,700.0,143.0,260.0,"29,6"
410,2019-07-11 10:46:23,road,32.34,0 days 01:22:39,23.5,822.0,597.0,137.0,605.0,"28,2"
411,2019-07-09 11:38:32,road,23.29,0 days 00:53:13,26.3,612.0,690.0,143.0,312.0,"26,7"
412,2019-07-07 10:33:58,road,52.26,0 days 01:54:15,27.4,1.251,657.0,144.0,459.0,"31,4"
413,2019-07-05 10:32:02,road,45.57,0 days 01:56:01,23.6,1.08,559.0,133.0,775.0,"30,6"
414,2019-07-03 09:17:05,road,62.77,0 days 02:20:59,26.7,1.273,542.0,137.0,610.0,"29,2"
415,2019-07-01 09:50:35,mountain,28.18,0 days 01:25:20,19.8,762.0,536.0,134.0,410.0,"28,6"
416,2019-06-28 10:05:50,road,45.1,0 days 01:33:25,29.0,1.096,704.0,147.0,281.0,"32,3"
417,2019-06-26 11:01:53,road,20.16,0 days 00:44:27,27.2,508.0,686.0,140.0,151.0,"33,8"
418,2019-06-23 09:39:41,road,56.79,0 days 03:17:05,17.3,1.995,607.0,136.0,1.514,"30,0"
419,2019-06-22 09:43:30,road,90.14,0 days 05:05:32,17.7,2.898,569.0,137.0,2.522,"21,6"
420,2019-06-20 09:19:37,road,56.03,0 days 02:45:25,20.3,1.519,551.0,133.0,1.111,"17,4"
421,2019-06-19 08:47:02,road,58.97,0 days 02:59:57,19.7,1.625,542.0,136.0,1.343,"24,0"
422,2019-06-18 08:25:41,road,83.53,0 days 03:59:58,20.9,2.289,572.0,139.0,1.734,"24,7"
423,2019-06-17 09:49:54,road,76.13,0 days 04:06:47,18.5,2.294,558.0,139.0,1.821,"26,7"
424,2019-06-14 11:56:43,mountain,13.96,0 days 00:51:41,16.2,488.0,567.0,139.0,305.0,"24,0"
425,2019-06-10 18:48:26,mountain,18.45,0 days 01:07:57,16.3,384.0,339.0,107.0,162.0,"22,8"
426,2019-06-09 08:33:33,road,86.21,0 days 02:51:48,30.1,1.756,613.0,151.0,1.167,"20,5"
427,2019-06-07 09:34:44,road,40.56,0 days 01:41:41,23.9,874.0,516.0,132.0,637.0,"20,5"
428,2019-06-06 11:16:10,road,20.41,0 days 00:47:14,25.9,391.0,497.0,125.0,169.0,"20,3"
429,2019-06-03 10:05:40,road,60.49,0 days 02:22:24,25.5,1.274,537.0,134.0,602.0,"23,8"
430,2019-05-31 10:16:44,road,45.24,0 days 01:54:54,23.6,915.0,478.0,126.0,570.0,"21,2"
431,2019-05-30 08:34:44,mountain,36.51,0 days 02:24:52,15.1,1.245,516.0,134.0,759.0,"18,3"
432,2019-05-28 10:20:59,road,43.67,0 days 01:37:39,26.8,811.0,498.0,132.0,502.0,"19,9"
433,2019-05-27 09:36:23,road,25.12,0 days 01:00:18,25.0,455.0,453.0,119.0,201.0,"19,8"
434,2019-05-26 09:11:45,road,86.31,0 days 03:22:10,25.6,1.672,496.0,132.0,1.075,"21,1"
435,2019-05-25 10:34:52,mountain,22.15,0 days 01:04:52,20.5,653.0,604.0,133.0,222.0,"17,9"
436,2019-05-23 09:53:15,road,53.77,0 days 02:07:11,25.4,1.179,556.0,138.0,701.0,"20,9"
437,2019-05-21 09:13:44,road,100.23,0 days 03:26:15,29.2,2.058,599.0,142.0,685.0,"18,7"
438,2019-05-15 09:54:13,road,52.72,0 days 02:04:40,25.4,1.186,571.0,139.0,941.0,"19,0"
439,2019-05-13 10:14:04,road,28.12,0 days 01:12:08,23.4,482.0,401.0,113.0,218.0,"18,5"
440,2019-05-12 08:02:27,road,99.25,0 days 02:58:52,33.3,2.111,708.0,155.0,1.2,"13,7"
441,2019-05-11 10:29:36,road,36.35,0 days 01:23:03,26.3,659.0,476.0,126.0,258.0,"19,2"
442,2019-05-07 10:34:03,road,33.7,0 days 01:17:42,26.0,763.0,589.0,137.0,504.0,"16,2"
443,2019-05-06 10:12:57,road,45.46,0 days 01:43:04,26.5,917.0,534.0,133.0,493.0,"14,6"
444,2019-05-04 09:31:03,road,38.95,0 days 01:28:16,26.5,945.0,642.0,144.0,715.0,"12,2"
445,2019-05-01 10:26:07,mountain,17.5,0 days 00:45:44,23.0,478.0,627.0,139.0,168.0,"19,3"
446,2019-04-30 17:58:55,mountain,19.51,0 days 01:02:45,18.7,630.0,602.0,144.0,345.0,"17,0"
447,2019-04-29 10:23:28,road,53.47,0 days 02:02:33,26.2,1.113,545.0,137.0,686.0,"16,0"
448,2019-04-27 09:30:31,road,88.4,0 days 03:09:24,28.0,2.1,665.0,160.0,1.64,"14,4"
449,2019-04-23 10:42:02,mountain,29.43,0 days 01:30:51,19.4,822.0,543.0,140.0,466.0,"15,3"
450,2019-04-20 10:52:52,road,20.01,0 days 00:46:09,26.0,388.0,504.0,127.0,175.0,"18,3"
451,2019-04-19 08:24:13,road,86.85,0 days 03:43:10,23.4,1.929,519.0,136.0,1.533,"17,4"
452,2019-04-18 10:40:53,road,20.16,0 days 00:40:51,29.6,454.0,667.0,144.0,164.0,"16,8"
453,2019-04-15 10:09:43,road,17.99,0 days 00:46:23,23.3,329.0,426.0,116.0,135.0,"15,0"
454,2019-04-14 08:07:33,road,91.07,0 days 03:36:49,25.2,2.207,611.0,148.0,1.791,"11,9"
455,2019-04-11 10:42:29,road,20.15,0 days 00:46:50,25.8,406.0,520.0,127.0,165.0,"15,4"
456,2019-04-09 10:41:45,road,39.83,0 days 01:30:48,26.3,805.0,532.0,135.0,530.0,"13,3"
457,2019-04-06 11:03:58,road,44.19,0 days 01:39:29,26.7,1.032,622.0,145.0,646.0,"13,1"
458,2019-04-02 11:25:44,road,26.15,0 days 01:03:20,24.8,520.0,493.0,126.0,221.0,"17,0"
459,2019-04-01 10:48:05,road,38.64,0 days 01:27:11,26.6,799.0,550.0,138.0,421.0,"17,0"
460,2019-03-29 08:16:00,road,75.56,0 days 03:00:27,25.1,1.698,565.0,137.0,978.0,"14,9"
461,2019-03-27 10:40:13,road,33.51,0 days 01:16:21,26.3,590.0,464.0,123.0,308.0,"15,6"
462,2019-03-26 10:28:42,mountain,33.77,0 days 01:36:31,21.0,860.0,535.0,135.0,480.0,"18,2"
463,2019-03-24 09:57:16,road,44.31,0 days 02:08:16,20.7,1.097,513.0,131.0,851.0,"16,8"
464,2019-03-23 09:48:36,road,71.7,0 days 03:28:00,20.7,1.863,537.0,134.0,1.636,"14,3"
465,2019-03-22 09:23:38,road,40.64,0 days 02:20:23,17.4,1.413,604.0,138.0,1.397,"8,2"
466,2019-03-21 15:29:13,road,35.96,0 days 01:35:48,22.5,701.0,439.0,120.0,492.0,"16,4"
467,2019-03-15 10:12:32,road,38.97,0 days 01:30:36,25.8,867.0,574.0,135.0,524.0,"16,0"
468,2019-03-14 11:15:53,mountain,18.3,0 days 00:46:07,23.8,529.0,688.0,145.0,157.0,"14,9"
469,2019-03-13 11:47:34,mountain,28.83,0 days 01:30:19,19.2,772.0,513.0,130.0,451.0,"9,7"
470,2019-03-09 08:30:53,road,72.16,0 days 02:54:11,24.9,1.459,503.0,129.0,1.067,"12,4"
471,2019-03-07 08:44:39,road,81.13,0 days 03:12:04,25.3,1.712,535.0,134.0,1.015,"15,0"
472,2019-03-05 09:48:25,road,50.13,0 days 01:53:02,26.6,1.021,542.0,136.0,693.0,"14,0"
473,2019-03-04 10:33:31,road,17.16,0 days 00:45:06,22.8,349.0,464.0,118.0,102.0,"20,6"
474,2019-03-03 10:14:40,road,76.58,0 days 02:59:36,25.6,1.717,574.0,145.0,1.259,"16,8"
475,2019-03-01 10:00:42,road,49.77,0 days 01:59:12,25.0,945.0,476.0,128.0,677.0,"15,4"
476,2019-02-28 10:15:38,road,32.87,0 days 01:21:31,24.2,688.0,506.0,133.0,569.0,"15,6"
477,2019-02-27 10:32:20,road,53.78,0 days 02:03:21,26.2,1.113,541.0,138.0,703.0,"17,7"
478,2019-02-25 10:07:00,road,81.08,0 days 03:07:52,25.9,1.484,474.0,135.0,1.145,"12,4"
479,2019-02-23 10:08:04,road,53.53,0 days 02:00:12,26.7,961.0,480.0,129.0,440.0,"15,0"
480,2019-02-22 17:36:46,road,27.81,0 days 00:57:20,29.1,613.0,642.0,149.0,281.0,"14,4"
481,2019-02-21 09:40:53,road,49.33,0 days 01:57:32,25.2,1.072,547.0,141.0,730.0,"7,8"
483,2019-02-17 10:37:00,road,72.12,0 days 02:49:49,25.5,1.557,550.0,142.0,956.0,"12,9"
484,2019-02-16 09:39:01,road,79.04,0 days 02:52:19,27.5,1.617,563.0,143.0,866.0,"11,5"
485,2019-02-15 09:34:11,road,79.78,0 days 02:59:47,26.6,1.727,576.0,143.0,735.0,"10,0"
486,2019-02-14 09:19:30,road,39.99,0 days 01:28:14,27.2,922.0,627.0,143.0,338.0,"6,3"
487,2019-02-12 10:35:06,road,40.18,0 days 01:27:24,27.6,911.0,625.0,142.0,327.0,"10,7"
488,2019-02-08 09:52:08,road,50.04,0 days 01:58:36,25.3,1.026,519.0,136.0,564.0,"10,8"
490,2019-02-06 10:01:39,road,2.2,0 days 00:04:43,28.0,40.0,508.0,117.0,3.0,"8,7"
